CCS PCH C Compiler, Version 5.025, 5967               01-Nov-23 14:30

               Filename:   F:\1. YEAR_2023\1. NIHOPHAWA_2023\1.1. Git_Program\1.1.5. Oven_Main2.0\Oven_OS32_OS53\FW_2.0\main.lst

               ROM used:   26830 bytes (82%)
                           Largest free fragment is 5938
               RAM used:   220 (14%) at main() level
                           280 (18%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
....................    cap1188_write_data1(0x20, 0x28); 
20FE:  MOVLW  20
2100:  MOVLB  1
2102:  MOVWF  x06
2104:  MOVLW  28
2106:  MOVWF  x07
2108:  MOVLB  0
210A:  CALL   00BC
210E:  BTFSC  19.7
2110:  BSF    FF2.7
2112:  CLRF   19
2114:  BTFSC  FF2.7
2116:  BSF    19.7
2118:  BCF    FF2.7
....................    cap1188_write_data2(0x20, 0x28); 
211A:  MOVLW  20
211C:  MOVLB  1
211E:  MOVWF  x06
2120:  MOVLW  28
2122:  MOVWF  x07
2124:  MOVLB  0
2126:  CALL   0108
212A:  BTFSC  19.7
212C:  BSF    FF2.7
212E:  CLRF   19
2130:  BTFSC  FF2.7
2132:  BSF    19.7
2134:  BCF    FF2.7
....................    //Automatic Recalibration after press and hold for 11200ms: 
....................    //cap1188_write_data1(0x22, 0xF4); 
....................    //cap1188_write_data2(0x22, 0xF4); 
....................    //Touch is linked to LED for Touch 2,3,4,5,6,7 
....................    //cap1188_write_data1(0x72, 0xFC); 
....................    //cap1188_write_data2(0x72, 0x0E); 
....................    //Touch is not linked to any LED 
....................    //cap1188_write_data1(0x72, 0x00); 
....................    //cap1188_write_data2(0x72, 0x00); 
....................    //Touch is not linked to 'CLEAR'(B), 'DOWN'(E), 'UP'(F) 
....................    cap1188_write_data1(0x72, 0x00); 
2136:  MOVLW  72
2138:  MOVLB  1
213A:  MOVWF  x06
213C:  CLRF   x07
213E:  MOVLB  0
2140:  CALL   00BC
2144:  BTFSC  19.7
2146:  BSF    FF2.7
2148:  CLRF   19
214A:  BTFSC  FF2.7
214C:  BSF    19.7
214E:  BCF    FF2.7
....................    cap1188_write_data2(0x72, 0xC8); 
2150:  MOVLW  72
2152:  MOVLB  1
2154:  MOVWF  x06
2156:  MOVLW  C8
2158:  MOVWF  x07
215A:  MOVLB  0
215C:  CALL   0108
2160:  BTFSC  19.7
2162:  BSF    FF2.7
2164:  CLRF   19
2166:  BTFSC  FF2.7
2168:  BSF    19.7
216A:  BCF    FF2.7
....................    //Touch Led duty cycle reduced to 7%-0% 
....................    cap1188_write_data1(0x93, 0x00); 
216C:  MOVLW  93
216E:  MOVLB  1
2170:  MOVWF  x06
2172:  CLRF   x07
2174:  MOVLB  0
2176:  CALL   00BC
217A:  BTFSC  19.7
217C:  BSF    FF2.7
217E:  CLRF   19
2180:  BTFSC  FF2.7
2182:  BSF    19.7
2184:  BCF    FF2.7
....................    cap1188_write_data2(0x93, 0x00); 
2186:  MOVLW  93
2188:  MOVLB  1
218A:  MOVWF  x06
218C:  CLRF   x07
218E:  MOVLB  0
2190:  CALL   0108
2194:  BTFSC  19.7
2196:  BSF    FF2.7
....................    //Set sensitivity to X64 
....................    //cap1188_write_data1(0x1F, 0x1F); 
....................    //cap1188_write_data2(0x1F, 0x1F); 
....................    key_flag = 0; 
2198:  CLRF   44
....................    key_state = STATE_KEY_IDLE; 
219A:  CLRF   43
....................    key_hold_count = 0; 
219C:  CLRF   4A
219E:  CLRF   49
....................    key_repeat_count = 0; 
21A0:  CLRF   4C
21A2:  CLRF   4B
....................    key_code = 0xFF; 
21A4:  SETF   45
....................     
.................... } 
....................  
.................... #inline 
.................... void key_scan(void) { 
....................    cap1188_write_data1(0, 0); 
*
08B0:  MOVLB  1
08B2:  CLRF   x06
08B4:  CLRF   x07
08B6:  MOVLB  0
08B8:  RCALL  00BC
....................    cap1188_write_data2(0, 0); 
08BA:  MOVLB  1
08BC:  CLRF   x06
08BE:  CLRF   x07
08C0:  MOVLB  0
08C2:  RCALL  0108
....................    touch_state1 = cap1188_read_data1(3); 
08C4:  MOVLW  03
08C6:  MOVLB  1
08C8:  MOVWF  x06
08CA:  MOVLB  0
08CC:  RCALL  0154
08CE:  MOVFF  01,47
....................    touch_state2 = cap1188_read_data2(3); 
08D2:  MOVLW  03
08D4:  MOVLB  1
08D6:  MOVWF  x06
08D8:  MOVLB  0
08DA:  RCALL  01AC
08DC:  MOVFF  01,48
....................    switch(key_state) { 
08E0:  MOVF   43,W
08E2:  BZ    08EE
08E4:  XORLW  01
08E6:  BZ    0904
08E8:  XORLW  03
08EA:  BZ    0938
08EC:  BRA    09C4
....................       case STATE_KEY_IDLE: 
....................          if (touch_state1 | touch_state2) { 
08EE:  MOVF   47,W
08F0:  IORWF  48,W
08F2:  BZ    0902
....................             key_state = STATE_KEY_PRESSED; 
08F4:  MOVLW  01
08F6:  MOVWF  43
....................             key_code = Get_Key_Code(); 
08F8:  BRA    0204
08FA:  MOVFF  01,45
....................             key_hold_count = 0; 
08FE:  CLRF   4A
0900:  CLRF   49
....................          } 
....................          break; 
0902:  BRA    09C4
....................       case STATE_KEY_PRESSED: 
....................          if (touch_state1 | touch_state2) { 
0904:  MOVF   47,W
0906:  IORWF  48,W
0908:  BZ    0928
....................             key_hold_count += 1; 
090A:  MOVLW  01
090C:  ADDWF  49,F
090E:  MOVLW  00
0910:  ADDWFC 4A,F
....................             if (key_hold_count > KEY_HOLD_THRESHOLD) { 
0912:  MOVF   4A,W
0914:  SUBLW  00
0916:  BC    0926
0918:  XORLW  FF
091A:  BNZ   0922
091C:  MOVF   49,W
091E:  SUBLW  90
0920:  BC    0926
....................                key_state = STATE_KEY_HOLD; 
0922:  MOVLW  02
0924:  MOVWF  43
....................             } 
....................          } else { 
0926:  BRA    0936
....................             key_flag = 1; 
0928:  MOVLW  01
092A:  MOVWF  44
....................             key_state = STATE_KEY_IDLE; 
092C:  CLRF   43
....................             key_hold_count = 0; 
092E:  CLRF   4A
0930:  CLRF   49
....................             key_repeat_count = 0; 
0932:  CLRF   4C
0934:  CLRF   4B
....................          } 
....................          break; 
0936:  BRA    09C4
....................       case STATE_KEY_HOLD: 
....................          if (touch_state1 | touch_state2) { 
0938:  MOVF   47,W
093A:  IORWF  48,W
093C:  BZ    09BA
....................             key_repeat_count += 1; 
093E:  MOVLW  01
0940:  ADDWF  4B,F
0942:  MOVLW  00
0944:  ADDWFC 4C,F
....................             if (key_repeat_count > KEY_REPEAT_TIME) { 
0946:  MOVF   4C,F
0948:  BNZ   0950
094A:  MOVF   4B,W
094C:  SUBLW  0A
094E:  BC    09B8
....................                switch (key_code) { 
0950:  MOVF   45,W
0952:  XORLW  30
0954:  BZ    0978
0956:  XORLW  01
0958:  BZ    0982
095A:  XORLW  03
095C:  BZ    098C
095E:  XORLW  70
0960:  BZ    0996
0962:  XORLW  03
0964:  BZ    09A0
0966:  XORLW  02
0968:  BZ    09AA
096A:  XORLW  07
096C:  BZ    09AC
096E:  XORLW  01
0970:  BZ    09B6
0972:  XORLW  03
0974:  BZ    09B8
0976:  BRA    09B8
....................                  /* case '7': 
....................                   case '6': 
....................                   case '5': 
....................                   case '4': 
....................                      key_flag = 1; 
....................                      key_repeat_count = 0; 
....................                      break;*/ 
....................                   //case '0': 
....................                      //key_flag = 1; 
....................                      //key_code = 'c'; 
....................                      //break; 
....................                   case '0': 
....................                      key_flag = 1; 
0978:  MOVLW  01
097A:  MOVWF  44
....................                      key_code = 'b'; 
097C:  MOVLW  62
097E:  MOVWF  45
....................                      break; 
0980:  BRA    09B8
....................                   case '1': 
....................                      key_flag = 1; 
0982:  MOVLW  01
0984:  MOVWF  44
....................                      key_code = 'e'; 
0986:  MOVLW  65
0988:  MOVWF  45
....................                      break; 
098A:  BRA    09B8
....................                   case '2': 
....................                      key_flag = 1; 
098C:  MOVLW  01
098E:  MOVWF  44
....................                      key_code = 'f'; 
0990:  MOVLW  66
0992:  MOVWF  45
....................                      break; 
0994:  BRA    09B8
....................                   case 'B': 
....................                      key_flag = 1; 
0996:  MOVLW  01
0998:  MOVWF  44
....................                      key_code = 'h'; 
099A:  MOVLW  68
099C:  MOVWF  45
....................                      //key_state = STATE_KEY_IDLE; 
....................                      break; 
099E:  BRA    09B8
....................                   case 'A': 
....................                      key_flag = 1; 
09A0:  MOVLW  01
09A2:  MOVWF  44
....................                      key_code = 'a'; 
09A4:  MOVLW  61
09A6:  MOVWF  45
....................                      //key_state = STATE_KEY_IDLE; 
....................                      break; 
09A8:  BRA    09B8
....................                   case 'C': 
....................                     // key_flag = 1; 
....................                      //key_code = 'c'; 
....................                      //key_state = STATE_KEY_IDLE; 
....................                      break; 
09AA:  BRA    09B8
....................                   case 'D': 
....................                      key_flag = 1; 
09AC:  MOVLW  01
09AE:  MOVWF  44
....................                      key_code = 'd'; 
09B0:  MOVLW  64
09B2:  MOVWF  45
....................                      //key_state = STATE_KEY_IDLE; 
